Date,Open,High,Low,Close,Adj Close,Volume
2014-10-01,24.440001,24.59,24.18,24.219999,23.487217,1196600
2014-10-02,24.35,24.690001,23.76,24.58,23.836329,1253000
2014-10-03,24.780001,25.09,24.41,24.83,24.078764,1737500
2014-10-06,24.860001,25.105,24.75,25.0,24.243622,1057100
2014-10-07,24.940001,24.966999,24.549999,24.85,24.098158,803600
2014-10-08,24.809999,25.02,24.700001,25.02,24.263016,1074500
2014-10-09,25.02,25.059999,24.43,24.549999,23.807236,2536300
2014-10-10,24.5,24.719999,24.139999,24.200001,23.467827,1561700
2014-10-13,24.26,24.77,24.200001,24.459999,23.719957,1726100
2014-10-14,24.629999,24.950001,24.58,24.85,24.098158,1036400
2014-10-15,24.74,24.969999,24.030001,24.52,23.778143,1529300
2014-10-16,24.200001,24.799999,24.129999,24.6,23.855721,1889000
2014-10-17,24.719999,25.1,24.65,24.780001,24.030277,981700
2014-10-20,24.75,24.855,24.4,24.709999,23.962395,938300
2014-10-21,24.77,25.26,24.709999,25.17,24.408476,1699700
2014-10-22,25.25,25.450001,25.15,25.379999,24.612122,1546100
2014-10-23,25.469999,25.91,25.440001,25.809999,25.029114,970100
2014-10-24,25.75,26.360001,25.75,26.110001,25.320036,1223100
2014-10-27,26.08,26.794001,26.02,26.530001,25.727331,1011400
2014-10-28,26.73,27.103001,26.603001,26.85,26.037649,1002300
2014-10-29,26.809999,27.08,26.67,27.0,26.183107,730100
2014-10-30,27.08,27.448,26.51,26.790001,25.979465,1038900
2014-10-31,27.049999,27.110001,26.85,27.02,26.202505,934600
2014-11-03,27.08,27.76,26.85,27.34,26.512823,983700
2014-11-04,27.299999,27.450001,26.25,27.01,26.192808,999300
2014-11-05,27.190001,27.5,26.701,27.469999,26.638887,587300
2014-11-06,27.51,27.77,27.27,27.58,26.745562,993100
2014-11-07,27.719999,28.17,27.25,28.15,27.298317,1165800
2014-11-10,28.23,28.870001,28.0,28.77,27.899559,1474200
2014-11-11,28.799999,29.26,28.700001,29.110001,28.229273,1643700
2014-11-12,29.0,29.16,28.641001,29.030001,28.151693,1033700
2014-11-13,29.01,29.23,28.82,28.99,28.112898,1656800
2014-11-14,28.92,29.559999,28.85,29.049999,28.171087,1912000
2014-11-17,29.049999,29.25,28.83,29.129999,28.248667,1010300
2014-11-18,29.209999,29.43,28.785,28.950001,28.074112,948900
2014-11-19,28.99,29.0,28.65,28.940001,28.064415,2141800
2014-11-20,28.959999,29.35,28.91,29.24,28.355341,1300600
2014-11-21,29.299999,29.4,29.01,29.17,28.287457,1003900
2014-11-24,29.27,29.41,28.85,28.969999,28.093508,1177500
2014-11-25,28.93,29.32,28.030001,28.66,27.792887,5938500
2014-11-26,28.83,29.08,28.74,28.799999,27.92865,1327400
2014-11-28,28.75,29.030001,28.75,29.01,28.132299,425200
2014-12-01,29.0,29.129999,28.73,28.879999,28.006229,1020800
2014-12-02,28.940001,29.305,28.886999,29.049999,28.171087,1091100
2014-12-03,29.120001,29.139999,28.9,29.0,28.122601,730200
2014-12-04,29.01,29.34,28.91,29.15,28.268059,829000
2014-12-05,29.280001,29.290001,28.93,29.25,28.365036,818700
2014-12-08,29.290001,29.84,29.02,29.51,28.61717,1644100
2014-12-09,29.530001,29.635,29.198,29.52,28.626869,1085700
2014-12-10,29.549999,29.9,29.5,29.65,28.752934,760000
2014-12-11,29.67,30.0,29.431999,29.52,28.626869,1057900
2014-12-12,29.33,29.48,28.93,29.0,28.122601,1632500
2014-12-15,29.15,29.209999,28.16,28.629999,27.763792,1310500
2014-12-16,28.6,28.66,28.15,28.440001,27.579546,2238500
2014-12-17,28.52,28.99,28.32,28.9,28.025625,1311900
2014-12-18,29.379999,29.879999,28.940001,29.75,28.849907,1015700
2014-12-19,29.82,30.049999,29.790001,30.0,29.092344,1337500
2014-12-22,29.610001,29.969999,29.504999,29.85,28.946882,770300
2014-12-23,30.040001,30.299999,29.719999,30.0,29.092344,504100
2014-12-24,30.110001,30.17,29.969999,30.110001,29.199017,78600
2014-12-26,30.17,30.620001,30.066,30.5,29.577217,426500
2014-12-29,30.450001,30.639999,30.27,30.459999,29.538427,296100
2014-12-30,30.49,30.5,29.889999,30.0,29.092344,517800
2014-12-31,30.110001,30.129999,29.68,29.75,28.849907,430000
2015-01-02,29.790001,29.799999,29.35,29.48,28.588076,580000
2015-01-05,29.379999,29.620001,28.68,29.25,28.365036,1593900
2015-01-06,29.4,29.43,28.450001,28.85,27.977137,2198300
2015-01-07,29.52,29.68,28.91,29.200001,28.316551,1365100
2015-01-08,29.530001,30.1,29.49,29.98,29.072948,835000
2015-01-09,30.07,30.07,29.49,29.700001,28.801424,477600
2015-01-12,29.76,29.799999,29.530001,29.530001,28.636566,754700
2015-01-13,29.77,30.0,29.459999,29.709999,28.811117,629700
2015-01-14,29.389999,29.6,29.07,29.15,28.268059,866800
2015-01-15,29.190001,29.25,27.92,28.52,27.657122,1093700
2015-01-16,28.34,29.049999,28.205999,28.99,28.112898,425200
2015-01-20,28.99,29.195,28.610001,29.1,28.219576,958200
2015-01-21,29.1,29.290001,28.969999,29.18,28.297153,863700
2015-01-22,29.219999,29.5,28.43,29.049999,28.171087,2514800
2015-01-23,30.0,32.0,29.0,30.969999,30.032995,3170800
2015-01-26,30.799999,31.459999,30.719999,31.33,30.382105,3123200
2015-01-27,31.190001,31.5,30.889999,31.32,30.372408,1401800
2015-01-28,31.76,31.76,31.1,31.25,30.304525,1038100
2015-01-29,31.219999,31.49,31.0,31.23,30.28513,1383400
2015-01-30,31.110001,31.33,30.77,30.860001,29.926329,1255100
2015-02-02,30.84,31.190001,30.690001,31.16,30.217249,758800
2015-02-03,31.299999,31.5,30.959999,31.129999,30.188158,919900
2015-02-04,31.110001,31.379999,30.98,31.25,30.304525,1276200
2015-02-05,31.27,32.080002,31.129999,32.0,31.031836,1114100
2015-02-06,32.07,32.68,31.965,32.139999,31.167601,1115900
2015-02-09,32.119999,32.404999,32.009998,32.400002,31.419735,1118100
2015-02-10,32.619999,33.130001,32.369999,33.110001,32.108253,2354000
2015-02-11,33.25,33.610001,33.009998,33.549999,32.534935,2110800
2015-02-12,33.740002,33.959999,33.529999,33.610001,32.593124,2334600
2015-02-13,33.389999,33.57,32.619999,32.799999,31.807632,1234700
2015-02-17,32.799999,32.810001,31.85,31.92,30.954256,1728000
2015-02-18,31.799999,32.200001,31.75,31.91,30.944557,1054500
2015-02-19,31.940001,32.080002,31.790001,31.879999,30.915462,556200
2015-02-20,31.959999,32.77,31.674999,32.59,31.603985,2082300
2015-02-23,32.560001,32.710999,32.25,32.619999,31.633072,868700
2015-02-24,32.459999,33.0,31.91,32.360001,31.380941,1028800
2015-02-25,32.330002,32.59,32.099998,32.290001,31.313061,672500
2015-02-26,32.529999,32.709999,32.360001,32.450001,31.468218,356800
2015-02-27,32.369999,32.549999,31.93,31.950001,30.983347,553100
2015-03-02,31.950001,32.040001,31.221001,31.959999,30.99304,785700
2015-03-03,32.16,32.25,31.85,32.139999,31.167601,484600
2015-03-04,32.049999,32.049999,31.82,31.889999,30.925161,437100
2015-03-05,31.98,32.470001,31.780001,31.959999,30.99304,486000
2015-03-06,31.940001,32.0,31.190001,31.200001,30.256039,694100
2015-03-09,31.34,32.154999,31.25,31.98,31.012442,776300
2015-03-10,31.799999,31.93,31.084999,31.1,30.159063,912300
2015-03-11,31.25,31.719999,31.110001,31.549999,30.595448,588900
2015-03-12,31.780001,32.02,31.559999,31.889999,30.925161,503200
2015-03-13,31.870001,31.940001,31.26,31.82,30.857281,889900
2015-03-16,32.0,32.0,31.790001,31.950001,30.983347,628200
2015-03-17,31.68,32.439999,31.58,32.23,31.254873,818500
2015-03-18,32.209999,32.209999,31.629999,31.92,30.954256,630600
2015-03-19,31.92,32.400002,31.84,32.369999,31.390638,657000
2015-03-20,32.5,32.884998,32.209999,32.25,31.274271,1497200
2015-03-23,32.189999,32.529999,31.77,31.780001,30.818491,653900
2015-03-24,31.780001,31.92,31.5,31.65,30.692423,723600
2015-03-25,31.379999,31.51,30.83,30.92,29.98451,1175400
2015-03-26,31.01,31.030001,30.370001,30.610001,29.683889,887900
2015-03-27,30.74,30.74,29.93,30.059999,29.150528,960600
2015-03-30,30.16,30.41,30.059999,30.290001,29.373571,577200
2015-03-31,30.24,30.49,29.969999,30.35,29.431755,1384200
2015-04-01,30.129999,30.690001,29.91,30.41,29.489939,1138700
2015-04-02,30.4,30.709999,30.24,30.610001,29.683889,841400
2015-04-06,30.5,30.83,29.690001,29.84,28.937187,1070800
2015-04-07,30.129999,30.719999,29.5,29.76,28.859608,1467400
2015-04-08,29.799999,30.15,29.728001,29.969999,29.063253,734300
2015-04-09,30.02,30.35,29.9,30.139999,29.228107,839500
2015-04-10,30.24,30.75,30.15,30.59,29.664495,1287800
2015-04-13,30.51,30.805,30.4,30.639999,29.71298,1199500
2015-04-14,30.67,30.84,30.51,30.52,29.596615,806500
2015-04-15,30.51,30.809999,30.48,30.68,29.75177,389900
2015-04-16,30.700001,30.940001,30.299999,30.77,29.839048,1208000
2015-04-17,31.0,31.0,30.219999,30.52,29.596615,1361200
2015-04-20,31.1,31.280001,30.6,30.9,29.965115,2179500
2015-04-21,30.98,31.35,30.9,31.200001,30.256039,1879800
2015-04-22,31.799999,32.040001,31.02,31.040001,30.10088,2040200
2015-04-23,31.52,31.549999,30.83,30.959999,30.023296,1391300
2015-04-24,30.93,31.120001,30.629999,30.82,29.887537,661700
2015-04-27,30.83,31.01,30.559999,30.620001,29.693588,625500
2015-04-28,30.809999,30.879999,30.5,30.66,29.732378,567400
2015-04-29,30.57,31.059999,30.27,30.74,29.809956,1600200
2015-04-30,30.709999,31.4,30.639999,31.15,30.207552,1228600
2015-05-01,31.389999,31.549999,31.245001,31.52,30.566359,594800
2015-05-04,31.549999,31.719999,31.450001,31.709999,30.750607,610000
2015-05-05,31.9,32.25,31.74,31.940001,30.97365,1271600
2015-05-06,32.169998,32.23,31.780001,32.09,31.11911,943300
2015-05-07,32.060001,32.66,31.809999,32.650002,31.662172,1095500
2015-05-08,32.73,33.209999,32.639999,33.200001,32.19553,935900
2015-05-11,33.169998,33.310001,32.785,32.889999,31.894909,549200
2015-05-12,32.34,33.34,32.040001,33.119999,32.117947,2022500
2015-05-13,33.119999,33.419998,32.740002,32.900002,31.904604,1075800
2015-05-14,32.98,33.130001,32.369999,32.77,31.778536,1449000
2015-05-15,32.860001,32.904999,31.764999,31.809999,30.84758,1300100
2015-05-18,31.82,31.870001,31.5,31.84,30.876675,796500
2015-05-19,31.84,32.060001,31.799999,32.060001,31.090021,743100
2015-05-20,32.189999,32.759998,31.986,32.650002,31.662172,634500
2015-05-21,32.59,32.779999,32.389999,32.470001,31.487614,430400
2015-05-22,32.41,32.700001,32.169998,32.5,31.516706,360600
2015-05-26,32.459999,32.5,31.870001,32.119999,31.148203,565500
2015-05-27,32.130001,32.599998,32.099998,32.459999,31.477915,346100
2015-05-28,32.330002,32.66,32.25,32.529999,31.545799,355800
2015-05-29,32.560001,32.59,32.125,32.290001,31.313061,821900
2015-06-01,32.360001,32.619999,31.9,32.41,31.429426,483000
2015-06-02,32.279999,32.77,32.259998,32.650002,31.662172,466700
2015-06-03,32.689999,33.619999,32.509998,33.18,32.176132,1834900
2015-06-04,33.040001,33.110001,32.674999,32.75,31.759144,793000
2015-06-05,32.849998,32.889999,32.509998,32.799999,31.807632,319000
2015-06-08,32.790001,32.799999,32.584999,32.650002,31.662172,482200
2015-06-09,32.619999,32.919998,32.5,32.860001,31.865816,699900
2015-06-10,32.970001,33.34,32.82,33.299999,32.2925,731200
2015-06-11,33.290001,33.880001,33.16,33.220001,32.214924,1152200
2015-06-12,33.169998,33.400002,32.860001,33.119999,32.117947,489000
2015-06-15,32.919998,33.139999,32.529999,32.970001,31.972488,1670500
2015-06-16,33.0,33.16,32.445,32.5,31.516706,632000
2015-06-17,32.599998,32.990002,32.439999,32.75,31.759144,497600
2015-06-18,32.799999,33.139999,32.689999,32.82,31.827026,590500
2015-06-19,32.91,32.970001,32.689999,32.919998,31.923996,492100
2015-06-22,33.029999,33.25,32.77,32.91,31.914303,459000
2015-06-23,32.990002,33.279999,32.91,32.990002,31.991884,664600
2015-06-24,32.990002,33.205002,32.709999,32.759998,31.768839,521700
2015-06-25,32.860001,32.860001,32.43,32.810001,31.817326,705700
2015-06-26,32.880001,33.16,32.5,32.700001,31.710659,2129400
2015-06-29,32.419998,32.560001,32.169998,32.23,31.254873,738700
2015-06-30,32.560001,33.044998,32.374001,32.93,31.933695,911600
2015-07-01,33.099998,33.330002,32.830002,33.32,32.311897,570100
2015-07-02,33.369999,33.380001,32.950001,33.139999,32.137341,490000
2015-07-06,32.91,32.91,32.32,32.5,31.516706,1133400
2015-07-07,32.610001,32.790001,32.169998,32.5,31.516706,1575200
2015-07-08,32.439999,32.459999,31.945,32.009998,31.041531,621500
2015-07-09,32.560001,32.970001,32.380001,32.599998,31.613678,811700
2015-07-10,32.900002,33.380001,32.720001,33.07,32.069458,727200
2015-07-13,33.330002,33.5,32.939999,33.349998,32.340984,1054600
2015-07-14,33.380001,33.93,33.25,33.77,32.748283,999800
2015-07-15,33.900002,34.365002,33.630001,34.139999,33.10709,831000
2015-07-16,34.259998,34.459999,34.07,34.130001,33.097389,636200
2015-07-17,34.5,35.73,34.189999,35.080002,34.01865,1234000
2015-07-20,35.299999,36.209999,35.299999,35.990002,34.901115,1192800
2015-07-21,36.02,36.400002,35.566002,35.610001,34.532612,822100
2015-07-22,35.580002,35.880001,35.07,35.68,34.600491,784600
2015-07-23,35.84,36.07,35.43,35.630001,34.55201,507300
2015-07-24,35.529999,35.669998,34.630001,34.68,33.63076,831300
2015-07-27,34.619999,34.900002,34.27,34.619999,33.572563,487500
2015-07-28,34.75,34.889999,33.98,34.23,33.19437,1762100
2015-07-29,34.27,34.709999,34.195999,34.48,33.436798,1141700
2015-07-30,34.580002,34.810001,34.200001,34.599998,33.553165,989100
2015-07-31,34.610001,34.759998,34.349998,34.360001,33.320435,941800
2015-08-03,34.43,34.540001,34.16,34.360001,33.320435,569100
2015-08-04,34.369999,34.799999,34.299999,34.41,33.368919,1227500
2015-08-05,34.599998,34.779999,34.25,34.560001,33.514381,919700
2015-08-06,34.779999,34.82,34.029999,34.130001,33.097389,631600
2015-08-07,34.060001,34.209999,33.435001,33.98,32.951923,646500
2015-08-10,34.119999,34.639999,34.029999,34.619999,33.572563,504500
2015-08-11,34.59,34.68,34.119999,34.669998,33.621048,942900
2015-08-12,34.669998,35.0,34.259998,34.959999,33.902279,1265500
2015-08-13,34.959999,35.349998,34.720001,35.16,34.096222,796800
2015-08-14,35.5,35.5,34.790001,35.139999,34.076832,529500
2015-08-17,34.860001,35.349998,34.5,35.32,34.251385,505700
2015-08-18,35.27,35.459999,34.98,35.139999,34.076832,567200
2015-08-19,34.880001,35.27,34.43,34.959999,33.902279,669100
2015-08-20,34.619999,34.685001,34.16,34.360001,33.320435,1342300
2015-08-21,33.900002,34.18,33.605,33.720001,32.699799,2185400
2015-08-24,32.220001,33.66,30.27,33.150002,32.147045,3017000
2015-08-25,33.73,33.970001,32.610001,32.990002,31.991884,2338100
2015-08-26,33.450001,33.450001,32.23,32.669998,31.681566,2290500
2015-08-27,32.990002,32.990002,31.82,32.330002,31.351852,2728200
2015-08-28,32.110001,32.77,31.92,32.650002,31.662172,1804000
2015-08-31,32.759998,33.259998,32.470001,32.950001,31.953091,1534700
2015-09-01,32.540001,32.700001,31.59,31.709999,30.750607,2032900
2015-09-02,31.889999,32.251999,31.33,31.790001,30.828188,1138200
2015-09-03,32.09,32.348999,31.848,32.189999,31.216084,920300
2015-09-04,31.73,32.099998,31.34,31.6,30.643938,1590400
2015-09-08,32.009998,32.380001,31.82,32.279999,31.30336,1969600
2015-09-09,32.59,32.830002,32.029999,32.130001,31.157902,3837200
2015-09-10,31.68,32.240002,31.370001,32.09,31.11911,2324200
2015-09-11,31.98,32.16,30.9,31.33,30.382105,2728300
2015-09-14,31.25,31.629999,30.82,31.17,30.226946,3086700
2015-09-15,31.09,31.280001,30.790001,31.120001,30.178459,2336400
2015-09-16,30.77,31.084999,30.33,30.879999,29.945717,2265400
2015-09-17,30.809999,31.33,30.67,30.77,29.839048,1058900
2015-09-18,30.51,30.700001,30.120001,30.559999,29.635401,2032200
2015-09-21,30.559999,31.0,30.25,30.870001,29.936022,1573300
2015-09-22,30.719999,30.82,30.200001,30.58,29.654795,1376900
2015-09-23,30.66,31.08,30.49,31.059999,30.120275,996300
2015-09-24,30.700001,31.110001,30.540001,30.83,29.897234,1002700
2015-09-25,31.059999,31.200001,30.860001,31.030001,30.091181,552800
2015-09-28,31.0,31.34,30.42,31.16,30.217249,1128800
2015-09-29,31.07,31.299999,30.790001,31.040001,30.10088,890900
2015-09-30,31.370001,31.73,30.93,31.299999,30.35301,2178400
2015-10-01,31.309999,31.58,31.120001,31.379999,30.430593,858800
2015-10-02,31.23,31.92,30.969999,31.82,30.857281,1125400
2015-10-05,31.879999,33.349998,31.73,33.310001,32.302208,1210200
2015-10-06,33.869999,33.869999,32.529999,32.799999,31.807632,1247700
2015-10-07,33.0,33.099998,31.790001,32.130001,31.157902,1733800
2015-10-08,32.119999,32.59,31.780001,32.360001,31.380941,763600
2015-10-09,32.310001,33.0,32.299999,32.389999,31.410036,339200
2015-10-12,32.27,32.689999,32.119999,32.34,31.361551,376000
2015-10-13,32.189999,32.365002,31.82,31.82,30.857281,1163500
2015-10-14,31.76,31.82,31.450001,31.530001,30.576056,1311900
2015-10-15,31.190001,32.130001,30.51,31.32,30.372408,9633600
2015-10-16,31.370001,31.370001,29.75,30.15,29.237806,11814800
2015-10-19,30.049999,31.465,28.91,31.34,30.391798,18520900
2015-10-20,31.76,32.900002,31.34,32.34,31.361551,11089000
2015-10-21,32.400002,32.900002,32.02,32.459999,31.477915,7452600
2015-10-22,32.700001,32.812,31.290001,31.83,30.866978,6705900
2015-10-23,32.029999,32.5,31.495001,31.690001,30.731216,7348400
2015-10-26,31.83,31.870001,30.84,31.4,30.449987,7209500
2015-10-27,31.23,31.76,31.040001,31.73,30.770002,7722400
2015-10-28,31.719999,31.91,31.15,31.450001,30.498478,7079900
2015-10-29,31.18,31.4,30.674999,30.92,29.98451,8120700
2015-10-30,30.940001,31.0,30.66,30.76,29.829351,8618300
2015-11-02,30.559999,31.41,30.559999,31.33,30.382105,5771600
2015-11-03,31.1,32.580002,31.1,32.439999,31.458519,16475700
2015-11-04,32.240002,33.169998,31.809999,32.080002,31.109415,12605700
2015-11-05,32.0,32.710999,31.639999,32.610001,31.623379,10719300
2015-11-06,32.990002,34.599998,32.810001,33.98,32.951923,15380600
2015-11-09,33.919998,34.189999,32.150002,32.52,31.536102,18958300
2015-11-10,31.799999,31.98,30.93,31.08,30.139668,38506400
2015-11-11,31.110001,31.23,30.65,30.93,29.994209,42150400
2015-11-12,30.85,31.74,30.65,30.790001,29.858446,41436500
2015-11-13,30.75,31.49,30.440001,30.52,29.596615,31691300
2015-11-16,30.23,30.389999,29.92,30.290001,29.373571,25446400
2015-11-17,30.389999,31.360001,30.299999,30.58,29.654795,128981900
2015-11-18,30.91,31.75,30.700001,31.59,30.634241,28032000
2015-11-19,31.610001,32.029999,31.02,31.65,30.692423,29435000
2015-11-20,31.889999,31.889999,31.15,31.35,30.401501,19894000
2015-11-23,31.879999,32.25,31.33,31.549999,30.595448,26616000
2015-11-24,31.209999,31.950001,31.190001,31.34,30.391798,47529200
2015-11-25,31.459999,31.870001,31.25,31.530001,30.576056,15495500
2015-11-27,31.700001,31.84,31.299999,31.35,30.401501,8373700
2015-11-30,31.57,31.940001,31.43,31.83,30.866978,20246500
2015-12-01,32.119999,32.439999,31.860001,32.41,31.429426,11681600
2015-12-02,32.599998,32.599998,31.75,31.84,30.876675,8992400
2015-12-03,31.889999,32.049999,30.889999,31.09,30.149366,20610900
2015-12-04,31.24,32.029999,31.110001,32.029999,31.060925,15782100
2015-12-07,31.950001,32.099998,31.120001,31.35,30.401501,11885500
2015-12-08,31.18,31.405001,30.764999,31.360001,30.411201,15178000
2015-12-09,31.34,31.584999,30.360001,30.610001,29.683889,16063100
2015-12-10,30.719999,31.309999,30.66,31.049999,30.110577,9437100
2015-12-11,30.67,30.780001,29.815001,29.969999,29.063253,10431600
2015-12-14,30.139999,30.355,29.32,29.68,28.782026,15732000
2015-12-15,30.0,30.245001,29.719999,30.08,29.169924,9655600
2015-12-16,30.4,30.68,29.940001,30.530001,29.606312,8651500
2015-12-17,30.639999,30.75,30.0,30.01,29.102041,8002800
2015-12-18,29.879999,30.0,29.35,29.51,28.61717,15187400
2015-12-21,29.66,30.059999,29.549999,29.73,28.830511,5809900
2015-12-22,29.99,30.34,29.76,30.209999,29.29599,6516100
2015-12-23,30.4,30.559999,29.940001,30.51,29.586916,4824400
2015-12-24,30.48,30.723,30.309999,30.6,29.674192,1499000
2015-12-28,30.42,30.49,30.1,30.17,29.257204,3809000
2015-12-29,30.459999,30.709999,30.334999,30.690001,29.761471,3436900
2015-12-30,30.68,30.700001,30.43,30.43,29.509335,2640800
2015-12-31,30.209999,30.629999,30.1,30.41,29.489939,3804900
2016-01-04,29.98,30.01,29.379999,29.940001,29.034159,8771100
2016-01-05,29.85,30.280001,29.450001,30.110001,29.199017,7438000
2016-01-06,29.83,30.030001,29.48,29.9,28.995373,9158200
2016-01-07,29.469999,29.83,29.0,29.120001,28.238968,11194100
2016-01-08,29.360001,29.525,28.780001,28.84,27.967442,10400000
2016-01-11,29.0,29.030001,28.299999,28.700001,27.831676,11651900
2016-01-12,29.059999,29.190001,28.5,28.9,28.025625,8363300
2016-01-13,29.82,29.879999,27.52,27.57,26.735863,15222300
2016-01-14,27.6,28.280001,26.280001,28.18,27.32741,20004800
2016-01-15,27.440001,27.719999,26.99,27.639999,26.803747,14396200
2016-01-19,27.799999,28.155001,27.559999,28.030001,27.181948,9772000
2016-01-20,27.34,27.91,26.82,27.620001,26.784353,9686700
2016-01-21,27.620001,28.25,27.299999,27.73,26.891022,9065900
2016-01-22,29.299999,29.440001,28.75,29.059999,28.180782,16868400
2016-01-25,29.08,29.25,28.389999,28.48,27.618332,9094400
2016-01-26,28.51,28.92,28.32,28.66,27.792887,7500700
2016-01-27,28.549999,29.02,28.280001,28.440001,27.579546,8640000
2016-01-28,28.5,28.85,27.59,27.99,27.143156,12522100
2016-01-29,28.129999,28.43,27.290001,28.42,27.560146,15306500
2016-02-01,28.43,28.6,27.93,28.469999,27.608635,6804500
2016-02-02,28.23,28.290001,26.969999,27.01,26.192808,15173400
2016-02-03,27.040001,27.290001,25.34,26.34,25.543077,24158300
2016-02-04,26.26,26.559999,26.0,26.309999,25.513985,16837300
2016-02-05,26.34,26.540001,25.0,25.23,24.466661,15336200
2016-02-08,24.98,25.09,24.094999,24.48,23.739353,16427000
2016-02-09,24.280001,25.32,24.08,25.08,24.321199,13278100
2016-02-10,25.190001,25.85,24.959999,25.01,24.253319,7275500
2016-02-11,24.290001,24.85,23.74,24.5,23.758749,12026000
2016-02-12,24.9,25.379999,24.799999,25.370001,24.602428,6712000
2016-02-16,25.75,26.209999,25.469999,26.139999,25.349131,9707100
2016-02-17,26.389999,26.91,26.15,26.27,25.475199,10161400
2016-02-18,26.23,26.73,26.045,26.620001,25.814608,8378400
2016-02-19,26.5,26.959999,26.27,26.77,25.960068,7630600
2016-02-22,26.77,28.0,26.77,27.709999,26.871628,10824900
2016-02-23,27.709999,27.77,27.049999,27.51,26.677683,11508900
2016-02-24,27.17,27.77,26.68,27.73,26.891022,8471500
2016-02-25,27.700001,27.889999,27.405001,27.780001,26.939508,6595900
2016-02-26,27.959999,28.235001,27.35,27.93,27.084972,8585900
2016-02-29,27.85,27.931999,26.9,26.950001,26.134623,10730000
2016-03-01,27.25,27.530001,26.780001,27.530001,26.697075,11207200
2016-03-02,27.700001,28.370001,27.6,28.25,27.39529,10265600
2016-03-03,28.26,28.67,28.025,28.559999,27.695911,8978800
2016-03-04,28.74,28.99,28.370001,28.6,27.734703,6100900
2016-03-07,28.440001,28.565001,27.909,28.52,27.657122,6311600
2016-03-08,28.290001,28.43,27.639999,27.700001,26.861931,6172900
2016-03-09,27.84,28.059999,27.540001,27.68,26.842539,6986500
2016-03-10,27.799999,28.219999,27.299999,27.809999,26.968603,6059300
2016-03-11,28.139999,28.85,28.055,28.82,27.948046,8137100
2016-03-14,28.629999,28.75,28.225,28.450001,27.589241,3516300
2016-03-15,28.16,28.225,27.57,27.68,26.842539,7092500
2016-03-16,27.65,27.825001,27.41,27.620001,26.784353,9234000
2016-03-17,27.620001,28.25,27.209999,28.1,27.24983,8940500
2016-03-18,28.27,28.639999,28.15,28.459999,27.598936,10736400
2016-03-21,28.4,28.9,28.33,28.790001,27.918953,6588800
